movie,volume_multiplier
sega_logo_sting_hd.bik,0.45
ca.bik,1
intro.bik,0.45
assassination/ass-gei-slas-gen-cmp-fdi.bik,0.9
assassination/ass-gei-slas-gen-cmp-fes.bik,0.9
assassination/ass-gei-slas-gen-cmp-suc.bik,0.9
assassination/ass-gei-slas-gen-twn-fdi.bik,0.9
assassination/ass-gei-slas-gen-twn-fes.bik,0.9
assassination/ass-gei-slas-gen-twn-suc.bik,0.9
assassination/ass-gei-slas-mon-twn-fes.bik,0.9
assassination/ass-gei-slas-mon-twn-suc.bik,0.9
assassination/ass-gei-slas-pri-twn-fes.bik,0.9
assassination/ass-gei-slas-pri-twn-suc.bik,0.9
assassination/ass-gei-snuf-gei-cmp-att.bik,0.9
assassination/ass-gei-snuf-gei-cmp-fdi.bik,0.9
assassination/ass-gei-snuf-gei-cmp-suc.bik,0.9
assassination/ass-gei-snuf-gei-cst-att.bik,0.9
assassination/ass-gei-snuf-gei-cst-fdi.bik,0.9
assassination/ass-gei-snuf-gei-cst-suc.bik,0.9
assassination/ass-gei-snuf-gen-cmp-att.bik,0.9
assassination/ass-gei-snuf-gen-cmp-fdi.bik,0.9
assassination/ass-gei-snuf-gen-cmp-suc.bik,0.9
assassination/ass-gei-snuf-gen-cst-att.bik,0.9
assassination/ass-gei-snuf-gen-cst-fdi.bik,0.9
assassination/ass-gei-snuf-gen-cst-suc.bik,0.9
assassination/ass-gei-snuf-mon-cmp-att.bik,0.9
assassination/ass-gei-snuf-mon-cmp-suc.bik,0.9
assassination/ass-gei-snuf-mon-cst-att.bik,0.9
assassination/ass-gei-snuf-mon-cst-suc.bik,0.9
assassination/ass-gei-snuf-nin-cmp-att.bik,0.9
assassination/ass-gei-snuf-nin-cmp-fdi.bik,0.9
assassination/ass-gei-snuf-nin-cmp-suc.bik,0.9
assassination/ass-gei-snuf-nin-cst-att.bik,0.9
assassination/ass-gei-snuf-nin-cst-fdi.bik,0.9
assassination/ass-gei-snuf-nin-cst-suc.bik,0.9
assassination/ass-gei-snuf-pri-cmp-att.bik,0.9
assassination/ass-gei-snuf-pri-cmp-suc.bik,0.9
assassination/ass-gei-snuf-pri-cst-att.bik,0.9
assassination/ass-gei-snuf-pri-cst-suc.bik,0.9
assassination/ass-gei-strp-gen-cmp-att.bik,0.9
assassination/ass-gei-strp-gen-cmp-fdi.bik,0.9
assassination/ass-gei-strp-gen-cmp-suc.bik,0.9
assassination/ass-gei-strp-gen-cst-att.bik,0.9
assassination/ass-gei-strp-gen-cst-fdi.bik,0.9
assassination/ass-gei-strp-gen-cst-suc.bik,0.9
assassination/ass-gei-strp-mon-cmp-att.bik,0.9
assassination/ass-gei-strp-mon-cmp-fdi.bik,0.9
assassination/ass-gei-strp-mon-cmp-suc.bik,0.9
assassination/ass-gei-strp-mon-cst-att.bik,0.9
assassination/ass-gei-strp-mon-cst-fdi.bik,0.9
assassination/ass-gei-strp-mon-cst-suc.bik,0.9
assassination/ass-gei-strp-pri-cmp-att.bik,0.9
assassination/ass-gei-strp-pri-cmp-fdi.bik,0.9
assassination/ass-gei-strp-pri-cmp-suc.bik,0.9
assassination/ass-gei-strp-pri-cst-att.bik,0.9
assassination/ass-gei-strp-pri-cst-fdi.bik,0.9
assassination/ass-gei-strp-pri-cst-suc.bik,0.9
assassination/ass-nin-drip-gen-cmp-att.bik,0.9
assassination/ass-nin-drip-gen-cmp-fes.bik,0.9
assassination/ass-nin-drip-gen-cmp-suc.bik,0.9
assassination/ass-nin-drip-gen-cst-att.bik,0.9
assassination/ass-nin-drip-gen-cst-fes.bik,0.9
assassination/ass-nin-drip-gen-cst-suc.bik,0.9
assassination/ass-nin-drip-mon-cmp-att.bik,0.9
assassination/ass-nin-drip-mon-cmp-fes.bik,0.9
assassination/ass-nin-drip-mon-cmp-suc.bik,0.9
assassination/ass-nin-drip-mon-cst-att.bik,0.9
assassination/ass-nin-drip-mon-cst-fes.bik,0.9
assassination/ass-nin-drip-mon-cst-suc.bik,0.9
assassination/ass-nin-drip-nin-cmp-att.bik,0.9
assassination/ass-nin-drip-nin-cmp-fes.bik,0.9
assassination/ass-nin-drip-nin-cmp-suc.bik,0.9
assassination/ass-nin-drip-nin-cst-att.bik,0.9
assassination/ass-nin-drip-nin-cst-fes.bik,0.9
assassination/ass-nin-drip-nin-cst-suc.bik,0.9
assassination/ass-nin-drip-pri-cmp-att.bik,0.9
assassination/ass-nin-drip-pri-cmp-fes.bik,0.9
assassination/ass-nin-drip-pri-cmp-suc.bik,0.9
assassination/ass-nin-drip-pri-cst-att.bik,0.9
assassination/ass-nin-drip-pri-cst-fes.bik,0.9
assassination/ass-nin-drip-pri-cst-suc.bik,0.9
assassination/ass-nin-fanm-gen-cmp-att.bik,0.9
assassination/ass-nin-fanm-gen-cmp-fae.bik,0.9
